Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 234017 234684 70
Note 234029 235422 56
Note 234042 238227 79
Note 234046 234106 75
Note 234055 234176 82
Note 234055 234843 58
Note 234059  94694 58
Note 234106 234227 75
Note 234112 236116 46
Note 234116 234176 67
Note 234116 234419 56
Note 234127 234305 75
Note 234138 234199 67
Note 234150 234210 53
Note 234176 234237 82
Note 234176 234298 67
Note 234180 234241 70
Note 234195 268799 43
Note 234199 241047 67
Note 234210 235241 53
Note 234227 234288 75
Note 234237 238176 82
Note 234241 239998 70
Note 234256 234559 46
Note 234288 234409 75
Note 234298 234358 67
Note 234305 235036 75
Note 234309 234370 70
Note 234309 234370 82
Note 234320 234381 63
Note 234332 234513 60
Note 234358 234536 79
Note 234358 234479 67
Note 234362 234423 82
Note 234370 234491 70
Note 234370 234491 82
Note 234381 235229 63
Note 234409 234470 75
Note 234419 358653 56
Note 234423 234544 82
Note 234470 484392 75
Note 234479 234540 67
Note 234479 234782 60
Note 234491 234551 70
Note 234491 234551 82
Note 234502 234563 58
Note 234513 234574 58
Note 234513 250331 60
Note 234536 237267 79
Note 234540 234601 75
Note 234540 242661 67
Note 234544 234604 82
Note 234551 234673 70
Note 234551 234673 82
Note 234559 235347 46
Note 234563 299225 58
Note 234574 238150 58
Note 234591 235621 70
Note 234601 234722 75
Note 234604 239998 82
Note 234614 235220 58
Note 234614 236492 46
Note 234619 234923 44
Note 234661 234839 63
Note 234673 234733 70
Note 234673 234733 82
Note 234684 234744 70
Note 234695 234756 55
Note 234722 234782 75
Note 234726 237085 75
Note 234733 235582 70
Note 234733  94190 82
Note 234744 243411 70
Note 234756 235786 55
Note 234782 234904 75
Note 234782 250842 60
Note 234839 238297 63
Note 234843 234904 58
Note 234843 235146 58
Note 234854 235032 67
Note 234854 235032 79
Note 234866 234926 82
Note 234877 234938 51
Note 234904 234964 75
Note 234904 235025 58
Note 234923 331522 44
Note 234926 235047 82
Note 234938 272147 51
Note 234964 237267 75
Note 234983 235286 48
Note 235025 235085 58
Note 235032 237763 67
Note 235032 293759 79
Note 235036 235097 63
Note 235036 235097 75
Note 235047 235108 82
Note 235059 235119 50
Note 235085 236116 70
Note 235085 235207 58
Note 235097 235218 63
Note 235097 235218 75
Note 235119 272693 50
Note 235146 235570 58
Note 235207 235267 58
Note 235207 235510 46
Note 235218 235279 63
Note 235218 235279 75
Note 235220 235280 58
Note 235220 235280 70
Note 235229 237589 63
Note 235241 235301 53
Note 235241 235301 62
Note 235267 237752 58
Note 235279 235400 63
Note 235279 235400 75
Note 235280 235402 58
Note 235280 235402 70
Note 235286 289525 48
Note 235301 235604 53
Note 235301 235604 62
Note 235347 235650 46
Note 235388 235566 55
Note 235400 235460 63
Note 235400 235460 75
Note 235402 235462 58
Note 235402 235462 70
Note 235422 235483 56
Note 235422 235483 65
Note 235460 237763 75
Note 235460 331575 63
Note 235462 235583 58
Note 235462 235583 70
Note 235483 260512 65
Note 235483 303418 56
Note 235510 235934 46
Note 235566 263023 55
Note 235570 235631 51
Note 235570 235873 58
Note 235582 236612 58
Note 235582 236612 70
Note 235583 235644 58
Note 235583 235644 70
Note 235604 235665 53
Note 235604 235665 62
Note 235621 101277 70
Note 235631 235752 51
Note 235644 236492 58
Note 235644 242492 70
Note 235650 236074 46
Note 235665 259784 62
Note 235665 271965 53
Note 235710 236013 34
Note 235752 235813 51
Note 235765 235943 55
Note 235765 235943 67
Note 235786 238146 55
Note 235813 235934 51
Note 235873 266659 58
Note 235934 235994 51
Note 235934 236237 46
Note 235943 243037 67
Note 235943 256855 55
Note 235947 236008 51
Note 235947 236008 63
Note 235994 239752 51
Note 236008 236129 51
Note 236008 236129 63
Note 236013 236438 34
Note 236074 236377 46
Note 236116 453252 70
Note 236116 237146 46
Note 236129 236189 51
Note 236129 236189 63
Note 236189 236311 51
Note 236189 236311 63
Note 236227 236288 82
Note 236237 238661 46
Note 236288 236409 82
Note 236297 238657 51
Note 236311 236371 51
Note 236311 236371 63
Note 236371 238674 51
Note 236371 238674 63
Note 236377 459695 46
Note 236409 236470 82
Note 236438 236741 34
Note 236470 236591 82
Note 236492 237523 46
Note 236492 237523 58
Note 236591 236652 82
Note 236612 241581 70
Note 236612 459930 58
Note 236652 236773 82
Note 236722 236782 74
Note 236722 236782 77
Note 236741 239165 34
Note 236773 237076 82
Note 236782 236903 74
Note 236782 236903 77
Note 236801 239161 39
Note 236903 236964 74
Note 236903 236964 77
Note 236964 237085 74
Note 236964 237085 77
Note 237076 261498 82
Note 237085 237146 74
Note 237085 237146 77
Note 237085 259269 75
Note 237089 237150 77
Note 237146 238176 77
Note 237146 270719 74
Note 237146 239206 46
Note 237150 237271 77
Note 237218 237278 65
Note 237218 237278 74
Note 237267 237570 75
Note 237267 237570 79
Note 237271 237331 77
Note 237278 237400 65
Note 237278 237400 74
Note 237331 237453 77
Note 237400 237460 65
Note 237400 237460 74
Note 237453 237513 77
Note 237460 237581 65
Note 237460 237581 74
Note 237513 242907 77
Note 237523 238129 46
Note 237523 238129 58
Note 237570 238721 75
Note 237570 238721 79
Note 237581 237642 65
Note 237581 237642 74
Note 237589 238138 63
Note 237593 237653 62
Note 237634 239994 79
Note 237642 238672 74
Note 237642 293032 65
Note 237653 237775 62
Note 237682 237742 77
Note 237682 237742 86
Note 237742 237864 77
Note 237742 237864 86
Note 237752 237812 58
Note 237752 237812 62
Note 237763 238066 67
Note 237763 238066 75
Note 237775 237835 62
Note 237812 237934 58
Note 237812 237934 62
Note 237835 237956 62
Note 237864 237924 77
Note 237864 237924 86
Note 237924 238045 77
Note 237924 238045 86
Note 237934 237994 58
Note 237934 237994 62
Note 237956 238017 62
Note 237994 238115 58
Note 237994 238115 62
Note 238017 287589 62
Note 238045 238106 77
Note 238045 238106 86
Note 238066 239218 67
Note 238066 239218 75
Note 238106 260953 86
Note 238106 292042 77
Note 238115 238176 58
Note 238115 238176 62
Note 238129 238189 46
Note 238129 238189 58
Note 238138 240498 63
Note 238146 266875 55
Note 238150 238210 58
Note 238176 238237 77
Note 238176 238237 82
Note 238176 238297 58
Note 238176 257932 62
Note 238189 238311 46
Note 238189 238311 58
Note 238210 238331 58
Note 238227 238530 79
Note 238227 238530 87
Note 238237 238358 77
Note 238237 238358 82
Note 238297 238600 58
Note 238297 238600 63
Note 238311 238371 46
Note 238311 238371 58
Note 238331 238392 58
Note 238358 238418 77
Note 238358 238418 82
Note 238371 238492 46
Note 238371 238492 58
Note 238392 238513 58
Note 238418 238540 77
Note 238418 238540 82
Note 238492 238553 46
Note 238492 238553 58
Note 238513 238574 58
Note 238530 265316 79
Note 238530 271679 87
Note 238540 238600 77
Note 238540 238600 82
Note 238553 239583 58
Note 238553 112851 46
Note 238574 238695 58
Note 238600 271992 82
Note 238600 290718 77
Note 238600 257205 63
Note 238600 262114 58
Note 238657 239206 51
Note 238661 238721 46
Note 238672 238733 74
Note 238672 238733 77
Note 238674 238977 51
Note 238674 238977 63
Note 238695 241055 58
Note 238721 239024 75
Note 238721 239024 79
Note 238721 238843 46
Note 238733 238854 74
Note 238733 238854 77
Note 238843 238903 46
Note 238854 238915 74
Note 238854 238915 77
Note 238903 239024 46
Note 238915 239036 74
Note 238915 239036 77
Note 238977 240129 51
Note 238977 240129 63
Note 239024 261993 79
Note 239024 331079 75
Note 239024 239085 46
Note 239036 239096 74
Note 239036 239096 77
Note 239085 241570 46
Note 239096 257398 74
Note 239096 293032 77
Note 239161 239710 39
Note 239165 239225 34
Note 239206 239267 46
Note 239206 241566 51
Note 239218 239521 67
Note 239218 239521 75
Note 239225 239346 34
Note 239267 239388 46
Note 239346 239407 34
Note 239388 239449 46
Note 239407 239528 34
Note 239449 239570 46
Note 239521 242127 67
Note 239521 256671 75
Note 239528 239589 34
Note 239570 239631 46
Note 239583 239644 58
Note 239583 239644 65
Note 239589 242074 34
Note 239631 270295 46
Note 239644 239765 58
Note 239644 239765 65
Note 239710 242070 39
Note 239752 240055 51
Note 239765 239826 58
Note 239765 239826 65
Note 239826 239947 58
Note 239826 239947 65
Note 239947 240007 58
Note 239947 240007 65
Note 239994 243452 79
Note 239998 240059 70
Note 239998 240059 82
Note 240007 256127 65
Note 240007 106007 58
Note 240055 332109 51
Note 240059 240180 70
Note 240059 240180 82
Note 240129 240432 51
Note 240129 240432 63
Note 240180 240240 70
Note 240180 240240 82
Note 240240 240362 70
Note 240240 240362 82
Note 240362 240422 70
Note 240362 240422 82
Note 240422 240543 70
Note 240422 240543 82
Note 240432 255764 63
Note 240432 267945 51
Note 240498 243956 63
Note 240502 240562 65
Note 240502 240562 74
Note 240543 240846 70
Note 240543 240846 82
Note 240562 240683 65
Note 240562 240683 74
Note 240683 240744 65
Note 240683 240744 74
Note 240744 240865 65
Note 240744 240865 74
Note 240846 241452 70
Note 240846 241452 82
Note 240865 240926 65
Note 240865 240926 74
Note 240926 241956 65
Note 240926 241956 74
Note 241047 241350 67
Note 241047 241350 75
Note 241055 241058 58
Note 241058 241119 58
Note 241119 241240 58
Note 241240 241301 58
Note 241301 241422 58
Note 241350 242502 67
Note 241350 242502 75
Note 241422 241483 58
Note 241452 241513 70
Note 241452 241513 82
Note 241483 241604 58
Note 241513 241634 70
Note 241513 241634 82
Note 241566 242115 51
Note 241570 241630 46
Note 241581 241642 70
Note 241604 241907 58
Note 241630 241752 46
Note 241634 241695 70
Note 241634 241695 82
Note 241642 241763 70
Note 241695 241816 70
Note 241695 241816 82
Note 241752 241812 46
Note 241763 241824 70
Note 241812 241933 46
Note 241816 241877 70
Note 241816 241877 82
Note 241824 241945 70
Note 241877 241998 70
Note 241877 241998 82
Note 241907 242513 58
Note 241933 241994 46
Note 241945 242005 70
Note 241956 242017 65
Note 241956 242017 74
Note 241994 243024 46
Note 241998 242301 70
Note 241998 242301 82
Note 242005 262489 70
Note 242017 242138 65
Note 242017 242138 74
Note 242070 242619 39
Note 242074 242134 34
Note 242115 242418 51
Note 242127 244217 67
Note 242134 242255 34
Note 242138 242199 65
Note 242138 242199 74
Note 242199 242320 65
Note 242199 242320 74
Note 242255 242316 34
Note 242301 253088 82
Note 242301 307448 70
Note 242316 242437 34
Note 242320 242380 65
Note 242320 242380 74
Note 242380 261955 65
Note 242380 266500 74
Note 242418 243570 51
Note 242437 242498 34
Note 242492 242553 70
Note 242498 243528 34
Note 242502 242805 67
Note 242502 242805 75
Note 242513 242573 58
Note 242553 242674 70
Note 242573 242695 58
Note 242619 242922 39
Note 242661 244751 67
Note 242674 242734 70
Note 242695 242755 58
Note 242734 242856 70
Note 242755 242876 58
Note 242805 252683 67
Note 242805 498120 75
Note 242856 242916 70
Note 242876 242937 58
Note 242907 242967 77
Note 242907 242967 86
Note 242916 455750 70
Note 242922 244073 39
Note 242937 243058 58
Note 242967 243089 77
Note 242967 243089 86
Note 243024 243085 46
Note 243037 245128 67
Note 243058 243361 58
Note 243085 243206 46
Note 243089 243149 77
Note 243089 243149 86
Note 243149 243270 77
Note 243149 243270 86
Note 243206 243267 46
Note 243267 243388 46
Note 243270 243331 77
Note 243270 243331 86
Note 243331 250724 77
Note 243331 265996 86
Note 243361 243967 58
Note 243388 243448 46
Note 243411 243471 70
Note 243411 243471 77
Note 243448 244479 46
Note 243452 243755 79
Note 243452 243755 87
Note 243471 243592 70
Note 243471 243592 77
Note 243528 243589 34
Note 243570 243873 51
Note 243589 243710 34
Note 243592 243653 70
Note 243592 243653 77
Note 243653 243774 70
Note 243653 243774 77
Note 243710 243770 34
Note 243755 253633 79
Note 243755 276904 87
Note 243770 243892 34
Note 243774 243835 70
Note 243774 243835 77
Note 243835 243956 70
Note 243835 371402 77
Note 243873 245024 51
Note 243892 243952 34
Note 243952 244982 34
Note 243956 244259 63
Note 243956 244259 70
Note 243956 244259 79
Note 243967 244028 58
Note 244028 244149 58
Note 244073 244376 39
Note 244149 244210 58
Note 244210 244331 58
Note 244217 251580 67
Note 244259 256137 70
Note 244259 261591 63
Note 244259 268863 79
Note 244331 244392 58
Note 244376 245528 39
Note 244392 266148 58
Note 244479 244539 46
Note 244513 244816 63
Note 244539 244660 46
Note 244660 244721 46
Note 244721 244842 46
Note 244751 358471 67
Note 244816 260148 63
Note 244842 244903 46
Note 244903 276295 46
Note 244982 245043 34
Note 245024 245327 51
Note 245043 245164 34
Note 245128 256855 67
Note 245164 245225 34
Note 245217 245278 73
Note 245225 245346 34
Note 245278 245399 73
Note 245327 272659 51
Note 245346 245407 34
Note 245399 245460 73
Note 245407 276071 34
Note 245460 245581 73
Note 245528 245831 39
Note 245569 248387 53
Note 245569 248387 65
Note 245581 245641 73
Note 245641 248126 73
Note 245763 248122 72
Note 245831 310978 39
Note 246543 246604 61
Note 246604 246725 61
Note 246725 246785 61
Note 246785 246907 61
Note 246907 246967 61
Note 246967 311811 61
Note 247047 247107 61
Note 247088 248452 60
Note 247107 247228 61
Note 247228 247289 61
Note 247289 247410 61
Note 247410 247471 61
Note 247471 305043 61
Note 247592 248956 60
Note 247603 247664 49
Note 247664 247785 49
Note 247785 247846 49
Note 247846 247967 49
Note 247967 248028 49
Note 248028 280328 49
Note 248115 248175 37
Note 248122 248672 72
Note 248126 248187 73
Note 248149 249512 48
Note 248175 248297 37
Note 248187 248308 73
Note 248297 248357 37
Note 248308 248369 73
Note 248357 248478 37
Note 248369 248490 73
Note 248387 251387 53
Note 248387 251387 65
Note 248452 370171 60
Note 248478 251296 52
Note 248478 251296 64
Note 248478 248539 37
Note 248490 248550 73
Note 248539 248619 37
Note 248550 299577 73
Note 248619 248679 37
Note 248660 250024 36
Note 248672 250762 72
Note 248679 248800 37
Note 248800 248861 37
Note 248861 248982 37
Note 248956 291953 60
Note 248982 249043 37
Note 249043 281344 37
Note 249164 250527 36
Note 249228 249289 72
Note 249289 249410 72
Note 249410 249471 72
Note 249471 249592 72
Note 249512 272874 48
Note 249592 249653 72
Note 249653 252137 72
Note 249774 252133 68
Note 250024 278476 36
Note 250179 250240 80
Note 250240 250361 80
Note 250331 251963 60
Note 250361 250421 80
Note 250421 250543 80
Note 250527 262981 36
Note 250543 250603 80
Note 250603 255088 80
Note 250724 251755 77
Note 250762 250853 72
Note 250842 252474 60
Note 250853 251580 68
Note 250853 253762 72
Note 251296 252114 52
Note 251296 252114 64
Note 251387 252114 53
Note 251387 252114 65
Note 251580 252308 67
Note 251580 252308 68
Note 251755 258724 77
Note 251963 252512 60
Note 251967 252027 61
Note 252027 252149 61
Note 252114 252842 52
Note 252114 252842 64
Note 252114 252842 53
Note 252114 252842 65
Note 252133 255592 68
Note 252137 252198 72
Note 252149 252209 61
Note 252198 252319 72
Note 252209 252330 61
Note 252308 253035 68
Note 252308 253035 67
Note 252319 252380 72
Note 252330 252391 61
Note 252380 252501 72
Note 252391 254876 61
Note 252474 253024 60
Note 252478 252539 61
Note 252501 252561 72
Note 252512 254872 60
Note 252539 252660 61
Note 252561 256319 72
Note 252660 252721 61
Note 252683 255501 67
Note 252721 252842 61
Note 252842 253569 53
Note 252842 253569 65
Note 252842 253569 52
Note 252842 253569 64
Note 252842 252902 61
Note 252902 255387 61
Note 253024 255383 60
Note 253035 253762 67
Note 253035 253762 68
Note 253088 253149 82
Note 253149 253270 82
Note 253270 253330 82
Note 253330 253452 82
Note 253452 253512 82
Note 253512 254906 82
Note 253569 254296 52
Note 253569 254296 64
Note 253569 254296 53
Note 253569 254296 65
Note 253633 254539 79
Note 253762 254065 68
Note 253762 256671 72
Note 253762 262489 67
Note 254065 298850 68
Note 254296 254599 53
Note 254296 254599 65
Note 254296 280113 52
Note 254296 280113 64
Note 254539 255815 79
Note 254542 254603 84
Note 254599 265932 53
Note 254599 303020 65
Note 254603 254724 84
Note 254724 254785 84
Note 254785 255997 84
Note 254872 255421 60
Note 254876 254936 61
Note 254906 254967 82
Note 254936 255057 61
Note 254967 256360 82
Note 255057 255118 61
Note 255088 255815 80
Note 255118 255239 61
Note 255239 255300 61
Note 255300 281056 61
Note 255383 255932 60
Note 255387 255448 61
Note 255421 257512 60
Note 255448 255569 61
Note 255501 262137 67
Note 255569 255629 61
Note 255592 255652 68
Note 255629 255751 61
Note 255652 255773 68
Note 255751 255811 61
Note 255764 256067 63
Note 255773 255834 68
Note 255815 255876 79
Note 255815 256542 80
Note 255834 255955 68
Note 255876 257269 79
Note 255932 258023 60
Note 255955 256016 68
Note 255997 256057 84
Note 256016 257228 68
Note 256057 256179 84
Note 256067 267945 63
Note 256127 256430 65
Note 256137 256198 70
Note 256179 256239 84
Note 256198 257591 70
Note 256239 257451 84
Note 256319 257224 72
Note 256360 256421 82
Note 256421 257815 82
Note 256430 290671 65
Note 256491 256794 66
Note 256542 257179 80
Note 256671 257398 72
Note 256671 257398 75
Note 256794 300488 66
Note 256855 260794 55
Note 256855 260794 67
Note 257179 257997 80
Note 257205 257932 60
Note 257205 257932 63
Note 257224 257773 72
Note 257228 257288 68
Note 257269 257330 79
Note 257288 257410 68
Note 257330 258542 79
Note 257398 258125 71
Note 257398 258125 74
Note 257398 258125 72
Note 257398 258125 75
Note 257410 257470 68
Note 257451 257512 84
Note 257470 330677 68
Note 257512 257633 84
Note 257512 257603 60
